CustomerID,Age,Income,Spending,Frequency,Cluster,PCA1,PCA2
1,56,76,1,3,0,0.016586529236534774,-1.3758195283756987
2,69,65,16,13,3,-1.2721144851766804,-0.14061297861295777
3,46,73,61,13,3,-0.5824132720151558,0.40614911189008407
4,32,132,64,18,1,0.799164053829856,1.4432003352140563
5,60,110,63,8,3,-0.3779029301273809,-0.8301007955492667
6,25,127,69,9,1,1.322551443953278,0.21679968677393496
7,38,76,22,7,0,0.43017264790461796,-0.29014649725683195
8,56,66,93,1,0,-0.970326404581235,-1.7694375706080294
9,36,26,67,3,0,-0.615145266298802,-0.8142584282096548
10,40,53,76,13,3,-0.8103491848023747,0.5898715800293081
11,28,144,26,17,2,1.585369689261617,1.408662258409563
12,28,145,16,1,2,2.3316270376379,-1.1020105346968112
13,41,127,51,6,2,0.9264891442734846,-0.6614803165776457
14,53,115,86,6,3,-0.13590323863358994,-0.9937998138668195
15,57,127,57,12,3,-0.05864289060717982,-0.14839226772693573
16,41,95,29,13,2,0.3192887371812667,0.5290121330932162
17,20,127,78,13,1,1.2925199350285186,0.9698639659557482
18,39,16,92,15,3,-1.632046514513559,0.9888804619699523
19,19,144,69,16,1,1.5942561555604298,1.4441794660107932
20,41,68,47,11,1,-0.23673123339785027,0.2492534179620781
21,61,101,94,5,3,-0.7575766215618059,-1.3442142495708063
22,47,143,62,4,2,0.912187702619883,-1.1799971573379295
23,55,140,69,3,0,0.4875657072589821,-1.5515458497889745
24,19,144,76,19,1,1.4076344702820043,1.9090436305035101
25,38,67,16,18,1,-0.09909419925805127,1.4665622659258901
26,50,82,90,15,3,-0.962893130490006,0.5654239981880933
27,29,137,90,9,1,1.1159644582925743,0.06772883619592554
28,39,52,48,17,1,-0.6696603727651379,1.278413277138744
29,61,38,85,14,3,-2.0982075337469026,0.2098200604711867
30,42,83,39,15,1,-0.10450090440322961,0.8308398885699426
31,66,130,33,1,0,0.27250372414701146,-2.09993939918299
32,44,112,94,3,0,0.24160312588046054,-1.229532346020442
33,59,111,23,16,2,-0.2443077674169717,0.4971511349151352
34,45,138,10,11,2,1.1430319153484148,0.04138138080759854
35,33,84,69,12,1,0.1269529003190531,0.563385428088254
36,32,107,34,10,2,0.981431364395616,0.26621894607134716
37,64,17,52,16,3,-2.3428766972543826,0.5228810164795723
38,68,104,95,8,3,-1.1364760480102971,-1.0650001924693027
39,61,110,10,6,2,0.17392087286719052,-1.114638331265513
