date,product,quantity,revenue
01-01-2023,Product A,2,266.5543062
02-01-2023,Product C,2,247.2742333
03-01-2023,Product B,9,1068.651245
04-01-2023,Product A,9,1027.279945
05-01-2023,Product A,4,398.8998675
06-01-2023,Product A,1,75.27552306
07-01-2023,Product C,3,330.968406
08-01-2023,Product B,4,460.3278467
09-01-2023,Product A,7,836.935821
10-01-2023,Product C,5,570.0826826
11-01-2023,Product A,8,753.0609915
12-01-2023,Product A,6,579.3061568
13-01-2023,Product A,6,561.7054993
14-01-2023,Product A,4,411.9902883
15-01-2023,Product C,9,1097.937632
16-01-2023,Product B,8,999.1207683
17-01-2023,Product B,2,251.6204927
18-01-2023,Product A,8,732.7960776
19-01-2023,Product C,6,516.5872332
20-01-2023,Product B,5,392.1257634
21-01-2023,Product B,1,77.20982787
22-01-2023,Product A,6,750.2971676
23-01-2023,Product A,8,1049.252951
24-01-2023,Product C,9,939.6603856
25-01-2023,Product B,2,234.6150854
26-01-2023,Product A,7,485.6770978
27-01-2023,Product C,7,618.6781955
28-01-2023,Product C,1,101.8267916
29-01-2023,Product C,3,404.4001147
30-01-2023,Product B,9,1243.482738
31-01-2023,Product B,7,800.3571666
01-02-2023,Product B,7,695.4536803
02-02-2023,Product C,4,304.0285837
03-02-2023,Product C,5,345.3797681
04-02-2023,Product A,5,505.8920638
05-02-2023,Product A,5,609.9731994
06-02-2023,Product B,2,273.4659438
07-02-2023,Product B,5,628.8498321
08-02-2023,Product A,4,370.618146
09-02-2023,Product B,9,745.38792
10-02-2023,Product A,3,238.0718783
11-02-2023,Product A,2,182.832518
12-02-2023,Product A,8,834.6188192
13-02-2023,Product C,9,1304.070508
14-02-2023,Product B,4,438.4342009
15-02-2023,Product C,4,372.4238631
16-02-2023,Product B,1,74.27485802
17-02-2023,Product C,8,788.6130406
18-02-2023,Product B,8,723.4909119
19-02-2023,Product B,6,721.3293337
20-02-2023,Product A,4,469.5728308
21-02-2023,Product C,8,956.264009
22-02-2023,Product C,9,840.0380536
23-02-2023,Product B,6,455.7323633
24-02-2023,Product C,6,548.87285
25-02-2023,Product B,2,223.6351306
26-02-2023,Product B,8,991.784278
27-02-2023,Product A,7,912.3204748
28-02-2023,Product B,2,220.5593186
01-03-2023,Product C,9,861.993948
02-03-2023,Product A,2,163.9920307
03-03-2023,Product B,3,267.3720094
04-03-2023,Product A,1,100.3616879
05-03-2023,Product A,3,321.0118218
06-03-2023,Product B,5,650.1997148
07-03-2023,Product C,5,567.819875
08-03-2023,Product B,9,756.5529387
09-03-2023,Product B,5,471.5367325
10-03-2023,Product B,8,676.8436416
11-03-2023,Product B,6,659.8290525
12-03-2023,Product B,3,397.5497291
13-03-2023,Product C,4,522.057659
14-03-2023,Product A,1,129.9346953
15-03-2023,Product C,8,711.7925361
16-03-2023,Product B,7,662.6329113
17-03-2023,Product A,9,790.1031784
18-03-2023,Product A,2,203.4059748
19-03-2023,Product A,8,963.1686257
20-03-2023,Product C,7,889.475751
21-03-2023,Product C,9,1080.551214
22-03-2023,Product C,5,453.1486546
23-03-2023,Product B,4,402.4223881
24-03-2023,Product C,6,601.5172288
25-03-2023,Product C,3,288.0222785
26-03-2023,Product C,1,142.0260009
27-03-2023,Product A,2,300.2025712
28-03-2023,Product A,5,661.2314621
29-03-2023,Product B,1,101.4408851
30-03-2023,Product A,6,491.0922604
31-03-2023,Product B,9,963.897016
01-04-2023,Product A,4,433.1879906
02-04-2023,Product B,2,280.6536676
03-04-2023,Product B,6,805.1042865
04-04-2023,Product A,1,131.1837912
05-04-2023,Product A,9,969.8643137
06-04-2023,Product C,2,201.1617441
07-04-2023,Product C,7,683.3333884
08-04-2023,Product B,8,1049.171009
09-04-2023,Product B,2,260.6608162
10-04-2023,Product B,5,685.4004786
11-04-2023,Product A,9,1270.870307
